dTime,id,energy_power
20210501-00:00,1001,11.153244683662647
20210501-00:00,1002,11.487927962363631
20210501-00:00,1003,-18.32503372829737
20210501-00:00,2000,4.316131166015299
20210501-00:00,2001,6.208521492842161
20210501-01:00,1001,13.2996150136026
20210501-01:00,1002,10.713920302545452
20210501-01:00,1003,-23.01018300037231
20210501-01:00,2000,1.0033511804770232
20210501-01:00,2001,6.208521492842161
20210501-02:00,1001,17.494496777352296
20210501-02:00,1002,6.858366977116876
20210501-02:00,1003,-34.281001446264284
20210501-02:00,2000,-9.928131007615361
20210501-02:00,2001,6.208521492842161
20210501-03:00,1001,19.07050876052995
20210501-03:00,1002,5.941600354155835
20210501-03:00,1003,-37.55661614200712
20210501-03:00,2000,-12.544502357487795
20210501-03:00,2001,6.208521492842161
20210501-04:00,1001,19.819442262166135
20210501-04:00,1002,5.624188274519471
20210501-04:00,1003,-39.14789933360679
20210501-04:00,2000,-13.70426623828302
20210501-04:00,2001,6.208521492842161
20210501-05:00,1001,20.8684683842769
20210501-05:00,1002,4.374874551376612
20210501-05:00,1003,-42.73605730855206
20210501-05:00,2000,-17.492712943335224
20210501-05:00,2001,6.208521492842161
20210501-06:00,1001,20.303004584462236
20210501-06:00,1002,4.55288275844155
20210501-06:00,1003,-41.64434181046202
20210501-06:00,2000,-16.788453977503575
20210501-06:00,2001,6.208521492842161
20210501-07:00,1001,19.203210756964676
20210501-07:00,1002,4.952483142753236
20210501-07:00,1003,-39.366474580533534
20210501-07:00,2000,-15.210780567626976
20210501-07:00,2001,6.208521492842161
20210501-08:00,1001,17.85945074218184
20210501-08:00,1002,5.301700507350639
20210501-08:00,1003,-36.99077550990232
20210501-08:00,2000,-13.829624246976852
20210501-08:00,2001,6.208521492842161
20210501-09:00,1001,16.264280172790386
20210501-09:00,1002,5.766232306649342
20210501-09:00,1003,-33.728216922866835
20210501-09:00,2000,-11.697704443242987
20210501-09:00,2001,6.208521492842161
20210501-10:00,1001,11.107997317838514
20210501-10:00,1002,10.429833483142854
20210501-10:00,1003,-20.8682992265648
20210501-10:00,2000,0.6695315744141942
20210501-10:00,2001,6.208521492842161
20210501-11:00,1001,8.697768080129558
20210501-11:00,1002,10.954624371870125
20210501-11:00,1003,-15.642252020893809
20210501-11:00,2000,4.010140428366173
20210501-11:00,2001,6.208521492842161
20210501-12:00,1001,8.687988780866373
20210501-12:00,1002,10.60718954693506
20210501-12:00,1003,-15.858552730065217
20210501-12:00,2000,3.436625575150957
20210501-12:00,2001,6.208521492842161
20210501-13:00,1001,8.235645031092348
20210501-13:00,1002,10.838903316051942
20210501-13:00,1003,-15.01893219472755
20210501-13:00,2000,4.055616037317104
20210501-13:00,2001,6.208521492842161
20210501-14:00,1001,7.228345657126115
20210501-14:00,1002,11.872701237324671
20210501-14:00,1003,-12.175814190498116
20210501-14:00,2000,6.925232123534152
20210501-14:00,2001,6.208521492842161
20210501-15:00,1001,6.80228975538066
20210501-15:00,1002,12.181730377168828
20210501-15:00,1003,-11.387149592350932
20210501-15:00,2000,7.596869035345345
20210501-15:00,2001,6.208521492842161
20210501-16:00,1001,6.8749925840611805
20210501-16:00,1002,12.250970370051943
20210501-16:00,1003,-11.479749544913703
20210501-16:00,2000,7.646210317424402
20210501-16:00,2001,6.208521492842161
20210501-17:00,1001,5.86793038147157
20210501-17:00,1002,12.726758601454542
20210501-17:00,1003,-9.1655982548834
20210501-17:00,2000,9.42908371270566
20210501-17:00,2001,6.208521492842161
20210501-18:00,1001,5.872316167653388
20210501-18:00,1002,11.574402420675318
20210501-18:00,1003,-9.130050755662618
20210501-18:00,2000,8.31665729540483
20210501-18:00,2001,6.208521492842161
20210501-19:00,1001,6.126458562032608
20210501-19:00,1002,11.077625701402589
20210501-19:00,1003,-8.889335698675602
20210501-19:00,2000,8.314731668470557
20210501-19:00,2001,6.208521492842161
20210501-20:00,1001,5.495205136720921
20210501-20:00,1002,11.932543110883106
20210501-20:00,1003,-6.194389513632315
20210501-20:00,2000,11.233323831623741
20210501-20:00,2001,6.208521492842161
